Kilometers_Driven,Engine_Temp,Oil_Quality,Battery_Voltage,Brake_Pad_Thickness,Chain_Condition,Vibration_Level,Bike_Status,AirFilter_Condition
20330,82.15709959270097,79,11.624952057555523,2.2664758867119934,Normal,High,1,Dusty
17929,83.69719774356214,61,12.1087036904826,5.886521628697455,Loose,High,1,Clogged
7393,85.7732308670924,27,12.73804155680256,3.900942379555996,Normal,Low,1,Dusty
14873,69.83324233448585,52,12.970036420704842,2.19064515535662,Normal,Medium,0,Clean
47833,76.22022080273703,26,12.962995948858342,3.845439077987376,Normal,High,1,Dusty
3936,74.93788849871898,21,12.797131165973536,4.774419412154645,Normal,Low,1,Dusty
9254,78.48303652343807,73,12.382334573824329,3.7010211350360502,Loose,Low,0,Clogged
11177,89.47972668919829,15,12.78343986927139,5.148825610559749,Normal,High,1,Clogged
6395,93.5132209880478,98,12.470365039261234,1.6486242295160396,Loose,Medium,1,Dusty
20238,113.25750739221117,19,12.579167296474166,1.1104135431437472,Normal,Low,1,Clogged
31246,75.02468938891813,95,11.84247128349384,3.812620906224504,Normal,Low,0,Dusty
49877,104.76483597714876,39,12.530712474632502,3.83179537204866,Loose,Medium,0,Dusty
48904,86.79016733661737,37,12.765066363975988,0.5,Worn,Medium,1,Dusty
32852,89.2580443552135,88,12.738789119407796,2.7517086905575816,Loose,Medium,0,Dusty
40290,100.12229238249904,20,11.59873668175849,2.289605222739854,Normal,Medium,1,Dusty
42419,73.15916967656553,38,12.567382543482369,1.8296645111562124,Normal,Medium,1,Clean
6100,95.73614619276076,70,11.48927729577526,2.286749882468227,Worn,Medium,1,Clean
29624,92.49678312319584,44,12.621573652296968,4.214945361919232,Normal,Medium,0,Clogged
28143,97.38676896012224,32,12.0090639658781,2.27911397445235,Normal,Medium,0,Clean
41264,94.33752965861729,51,13.5,2.32025343850179,Worn,Medium,1,Clogged
9507,126.8295020986634,43,12.583470330507122,1.557433629370785,Loose,Low,1,Clogged
46214,80.43390023623026,74,13.060814813876746,5.022691571018991,Worn,Low,1,Dusty
37910,82.03504567497274,77,13.5,4.021558838564761,Worn,High,1,Dusty
44580,80.65289210362853,24,11.927818732237895,0.5091725565165186,Worn,Low,1,Dusty
40947,81.66784321259618,5,12.804972437634138,2.321311904932176,Normal,Low,1,Clogged
8708,80.43919309040223,76,11.669862293537008,4.134221461273911,Normal,Low,0,Dusty
19089,107.83524796661328,91,12.741427905774945,5.037671058779404,Normal,High,1,Dusty
43984,111.30756371984782,67,13.5,4.509006511239988,Normal,Low,1,Clogged
17953,81.43880559375785,71,12.060481749890748,3.0731805076905374,Normal,Low,0,Clogged
36712,77.51466640343656,8,11.879831980693783,1.1823477670483542,Normal,Low,1,Dusty
44025,97.07123334579606,62,12.436178036537006,4.5442987926935725,Normal,Medium,0,Dusty
47702,81.71665433578544,29,13.5,3.143723778415395,Normal,Low,1,Clean
33135,99.49397726633266,51,13.039727243967278,3.582634417538084,Normal,Low,0,Clogged
34328,93.04384531276948,42,11.866559743560792,3.287095474149804,Normal,Low,0,Dusty
19211,67.26383827504152,19,13.5,1.8733646005084783,Normal,High,1,Clogged
3920,113.21257801995093,67,11.34145590536677,3.9371002546675866,Loose,Low,1,Clogged
31716,116.93816509643284,25,13.5,3.771750837336136,Normal,Low,1,Clean
801,80.80816964273421,61,13.09951547601061,2.989053388502242,Normal,Medium,0,Clogged
45736,84.18447660096024,57,13.5,4.065326959834985,Loose,High,1,Dusty
1199,94.28798086087356,50,11.346541324131175,1.8512005430920329,Normal,Medium,1,Clean
690,95.01685184980538,18,12.61860928160178,3.1771966689402693,Normal,High,1,Clean
10992,99.87816409009244,80,12.406277751404,3.5313529675229467,Normal,High,1,Clean
36243,120.15306808149523,21,11.79511436858735,1.4180868414379253,Normal,Low,1,Dusty
6602,87.34579158758926,43,11.592783465824024,3.431484066996736,Worn,Medium,1,Clogged
20278,78.0255413319232,13,12.854956881131685,4.380374176017555,Normal,Low,1,Clean
27141,69.31021157978209,81,12.918412195679537,3.136122891148559,Loose,Medium,0,Clean
35084,79.0360494008712,83,13.409981832708027,3.459062116982787,Normal,Low,0,Clean
33245,89.50309540689304,86,12.14760526267122,4.174812847,Normal,Low,0,Clean
23593,116.9183679527668,10,12.400873132890933,3.034639869360473,Normal,High,1,Dusty
1069,82.23583051445743,95,11.532278052537736,3.142643120546853,Normal,Low,0,Clogged
38710,93.35681927458349,27,13.5,2.0879557825610395,Normal,High,1,Clogged
35163,89.75365655890872,63,12.54868366143007,3.482075867215082,Normal,Low,0,Clean
37131,107.82589910172126,95,13.005811951134074,3.0981818196742634,Normal,Low,0,Dusty
46181,127.90398638810431,50,13.030533777277707,4.098907754063987,Loose,High,1,Clogged
7955,82.03696840619519,42,13.5,4.176151945019887,Normal,Medium,0,Clogged
4514,82.65840836222667,18,11.918020372912782,4.449450846815457,Worn,Medium,1,Clean
11593,105.66241315603608,76,12.988310620243023,2.890087578925843,Loose,Low,0,Dusty
18570,100.22837234439469,66,12.48249390558367,0.8881026972510608,Normal,Medium,1,Dusty
36277,117.7006098860405,39,13.5,4.389967695757729,Normal,Medium,1,Dusty
17038,98.75892277988946,23,11.915945074702789,4.017345156916891,Normal,Medium,1,Clean
11229,84.61061863819411,34,13.319998443434711,2.7376500743766923,Loose,Low,0,Clean
34677,98.85982246038463,82,12.745239245459878,4.165928239480804,Normal,High,1,Clogged
45517,106.63055370874362,88,12.708499265944216,1.76169223698051,Loose,Medium,1,Dusty
1284,102.30723271796046,29,12.537814508233245,4.73628825544433,Normal,High,1,Clogged
28251,97.60911046660948,44,13.442666075985752,3.09965053784714,Loose,Medium,0,Clogged
41364,106.00012034383732,92,12.684696190751756,2.505286864394125,Normal,Medium,0,Dusty
40828,107.5394338566851,18,11.432909263315317,2.753958132513335,Worn,Low,1,Clogged
13033,110.7323848655629,30,13.35365249809857,3.222218016799745,Normal,Low,1,Dusty
40611,99.73064831384464,91,13.225341282492206,3.485585512040644,Normal,High,1,Clogged
40474,87.49322879524719,26,12.910996378948994,3.557936336479288,Normal,Low,1,Dusty
6301,92.20070529649983,52,11.710068459176718,2.9844710672502512,Normal,Low,0,Clean
19690,108.09763449762536,87,11.818819247845076,3.740287488153775,Worn,Low,1,Clean
39254,77.74596493519147,55,11.185789980334723,3.5099351292001204,Normal,Low,1,Clogged
30092,95.53009963309351,7,12.82223091122587,2.722912405310721,Normal,High,1,Clogged
11147,84.09991781508958,46,11.55531580627794,2.542171250694483,Normal,High,1,Clogged
9216,90.43117234402226,23,11.296874374996484,4.230038651473805,Normal,Low,1,Clogged
23855,109.17677793910948,77,13.39249238351003,4.129191243197487,Normal,Low,0,Dusty
22509,92.86648602029857,32,13.037725695123992,3.568563626193516,Loose,Medium,0,Clean
24876,90.69654822234224,88,12.266779834618353,4.609034559188242,Normal,Medium,0,Clogged
45591,69.60215788530121,49,12.406167391719965,1.1464068125988387,Worn,High,1,Clean
5280,101.19380349040831,75,10.81485905511124,2.822726430191956,Normal,Medium,1,Dusty
2868,99.68226271711612,82,13.141721443341456,2.112419465198427,Normal,Low,0,Clogged
12539,122.4488208495819,67,12.015087974857922,6.0,Loose,Medium,1,Clogged
7155,85.38332647570499,77,12.7312036041932,4.355863784475184,Loose,High,1,Clean
41441,93.28725491495908,23,10.75800641674596,3.405125619610069,Normal,Medium,1,Clogged
4995,93.74075525566133,51,13.184297622513082,4.441988694615388,Loose,Medium,0,Clean
11393,113.66179919645212,18,11.973008661429994,4.839530796506138,Normal,Low,1,Clean
26047,88.57056701419572,42,11.536770415347451,4.826758029828885,Normal,Medium,0,Clean
22886,94.18532288655508,57,12.262278855858144,4.606044182120424,Worn,Medium,1,Clogged
13903,99.11844764574808,65,12.08252334744516,3.184951612061526,Normal,Low,0,Dusty
32597,92.79913684734537,40,13.251987329036906,2.8983614966192577,Normal,Low,0,Clean
13621,83.30349578174207,44,12.205723414346862,2.345372984023178,Loose,Low,0,Clogged
11466,92.9113498934746,85,13.453831918629357,4.102936720074808,Worn,Low,1,Clogged
34121,106.1044762478966,34,12.73109983105235,3.3092771176054625,Normal,Low,0,Clean
28812,74.6022705088341,13,13.12605752104866,2.997834763379365,Normal,Low,1,Clean
23177,91.99454511220314,68,12.49848348274048,2.935206365926637,Normal,Medium,0,Clogged
31789,79.4981877759124,37,13.390441287637918,5.2402311567616255,Worn,Low,1,Clean
31524,107.92569943387264,56,11.692463206802127,4.643216495410005,Worn,Low,1,Clean
43175,67.15219642824337,93,12.579537120246028,5.696472627353798,Normal,High,1,Clogged
5277,81.61617229092617,18,12.22249491939801,4.134819559870531,Normal,Medium,1,Clean
30249,95.6581781259678,79,13.477639935655118,3.568345328305878,Normal,Medium,0,Dusty
15838,113.4828604385151,57,13.5,3.4695170591060904,Loose,Low,1,Clean
2991,89.01374608390519,63,12.500294881465985,2.2756381432862325,Loose,Medium,0,Clean
27736,81.67200709960203,82,11.595942229232936,1.9862972098983191,Loose,Low,1,Dusty
48596,118.21735604160884,98,12.798968121754168,4.1088092262714495,Worn,High,1,Dusty
15099,68.27979149375633,45,11.334773185476363,2.3783855474200943,Normal,Low,1,Clean
20008,60.0,72,13.5,3.753749304640683,Normal,Medium,0,Clean
3551,96.6002167508,72,12.168780950554773,4.8385600197142535,Normal,Low,0,Dusty
49247,82.46918663471084,96,12.478600885607753,2.701455280362924,Normal,Medium,0,Dusty
49656,74.6815077430393,12,12.023334246935272,5.912577961509893,Normal,Medium,1,Dusty
22106,100.6253467094903,6,11.868752889309423,2.311165854867081,Normal,Low,1,Dusty
22199,93.657010706568,90,13.016103921582935,4.688233707787815,Loose,Low,0,Clean
1376,81.53882053894907,45,12.388968326064075,4.009707417358834,Worn,Medium,1,Dusty
32593,70.79543401993658,59,12.529737777246222,4.932914299935382,Normal,High,1,Dusty
4642,103.08685992420216,20,11.797276244546811,2.160562866368372,Normal,High,1,Dusty
15702,99.75301766937991,97,13.099241456447928,6.0,Normal,Low,0,Clogged
40234,88.51236204330925,66,13.170452814595809,3.285469899460513,Loose,Low,0,Clogged
7579,117.699554940715,52,12.353750059184296,4.311977527159137,Loose,High,1,Dusty
8487,73.94872850510771,34,13.387545493332322,5.2333849867358015,Normal,Medium,0,Dusty
40067,67.11712243612891,16,12.427113092042834,2.7744055190057413,Normal,Medium,1,Clogged
29440,79.62137895178134,39,13.045828847402175,4.490871635536614,Normal,High,1,Dusty
37733,89.31620975466754,15,11.363950693418932,2.5742364257342087,Normal,High,1,Clogged
17519,93.65009173984038,68,12.747401606540487,5.176353896549407,Normal,Medium,0,Clean
46685,86.38145913215506,54,12.309962972675146,2.5877831225255195,Loose,Low,0,Dusty
18577,95.28083094771443,89,12.608865698168495,3.546208378994911,Worn,Low,1,Dusty
26758,71.22690863714334,25,12.577477683959078,3.867344841214352,Normal,Medium,1,Clean
21636,111.65646906109887,73,12.587989875523888,4.4411597236671385,Loose,Low,1,Clean
8811,88.76773232411146,52,12.930990510553787,5.862171570111855,Worn,Low,1,Clean
17714,106.75943747382192,24,12.104378457875814,2.957637212462613,Normal,Low,1,Dusty
14598,95.14088019566556,71,12.898355481674953,4.866481729128328,Normal,Low,0,Clogged
28751,96.85129828730676,48,13.362767418182534,5.864310138360964,Worn,Medium,1,Dusty
38445,98.54650920348304,37,11.512901296513771,3.698880033037901,Normal,Medium,0,Dusty
47530,96.71562840025972,77,11.953621931239471,2.8398406998556505,Worn,Low,1,Clogged
26445,99.64084139801317,65,11.98302520214917,1.42395951267765,Worn,Low,1,Dusty
25816,109.93728795198646,13,11.735567940384328,5.759930920893275,Loose,High,1,Clogged
32717,92.94781754552206,72,12.16771156125406,3.2066668040907635,Loose,Low,0,Clean
8808,100.63505636382769,39,13.223182960779887,2.2983698009233384,Loose,Medium,0,Clean
6449,88.6539645856916,85,13.5,1.8700038989482848,Loose,High,1,Clogged
1650,111.6017582317421,92,12.574322478822552,2.2961429715319506,Normal,Low,1,Clogged
24444,79.85411546911095,69,12.27303479240626,4.603646351872598,Normal,Medium,0,Clogged
35199,117.01410649366224,12,13.062046778356462,4.769442233209686,Normal,High,1,Clogged
9704,89.39763074033485,49,10.845222054023472,4.282546245746643,Loose,Low,1,Clogged
1581,68.53837346822928,91,11.761375069527787,3.658805392824037,Normal,Medium,0,Clean
29805,91.92156622366184,51,10.87485871531006,2.005375292598397,Normal,Low,1,Clogged
17396,79.78422513787679,44,11.75401019785119,2.624070864917543,Normal,Low,0,Clean
46675,102.60965323483086,80,11.9630877311686,2.172056707182469,Loose,High,1,Clean
8305,80.21064031046413,58,13.5,4.187385206631518,Worn,High,1,Clean
5737,83.3072485017783,80,10.567256623690808,2.224025025365955,Worn,Medium,1,Clogged
20556,61.65688903581703,50,12.208308179835967,2.642904666735689,Normal,Low,0,Clean
46043,83.21540521126386,51,12.933696530524674,3.279815308401792,Worn,Low,1,Clean
49512,60.0,19,12.787511464288364,1.4962398162843835,Loose,Medium,1,Dusty
46452,66.24145764771416,23,13.5,3.556125717009016,Normal,Low,1,Clogged
3843,101.40621984216446,30,12.612736035017612,3.3714165427573564,Normal,Medium,0,Clean
14000,101.78700237976248,56,12.761994726336802,4.921050975154029,Normal,Medium,0,Dusty
29875,96.38186342677449,97,11.213045217738214,2.516161345959498,Worn,Medium,1,Dusty
10162,75.4953578530618,26,11.808211799276236,1.9409653780251972,Normal,Medium,1,Clogged
17464,89.2843296578703,25,11.252106679586385,3.0511284204904583,Normal,Low,1,Clogged
48393,89.94596191364147,55,12.90082567553987,2.182290447876781,Loose,Low,0,Clean
8630,72.62452966211185,42,12.744083316230071,3.546985510175749,Normal,Low,0,Clean
20031,112.55097452650726,24,12.71947657709846,1.2680781658080726,Normal,Medium,1,Clogged
2179,103.16043435863509,33,11.882996474079349,2.7735855159472624,Loose,Medium,0,Dusty
4006,86.68553739255503,55,11.818935154478334,2.3859539962133365,Normal,Medium,0,Clogged
13784,90.40328758491796,8,12.646612852607491,4.181308492503282,Loose,Medium,1,Dusty
7753,93.12574211921329,59,12.031429763060206,2.527322348449562,Normal,High,1,Clean
19628,60.0,75,11.785716805317437,1.4166850896818013,Loose,Low,1,Clogged
28432,86.29233926219105,96,12.144127440119352,3.257815883678542,Loose,Low,0,Clogged
9935,79.77023628003302,32,12.037480574775284,3.883863368329411,Normal,Low,0,Clean
44578,74.97569985157627,8,11.893293917760085,3.174553768087129,Normal,Medium,1,Clogged
13796,85.78349560671067,26,11.641962528269678,2.7664126649370706,Loose,Low,1,Dusty
30945,116.96529790274283,80,12.814082837837235,2.6941254792988847,Loose,High,1,Dusty
13745,99.61264291900514,49,13.5,3.635537638930441,Loose,Medium,0,Dusty
29624,81.43231515325805,71,12.472697059566942,2.432661500912542,Worn,High,1,Clean
30399,98.58874172034238,90,12.655703895878949,3.1058204343073594,Normal,High,1,Dusty
44419,110.99033154879004,70,12.875464496821191,4.400535885064848,Normal,Low,1,Clogged
43725,103.86950524369152,92,12.756596030035183,1.9384123053132256,Worn,Low,1,Dusty
35747,90.8944555488026,38,11.907161370178114,3.4475995763116734,Normal,Medium,0,Clean
29722,80.2959483344164,95,13.5,1.3532127046435942,Normal,Low,1,Clean
26711,100.47334970420386,59,11.969882640425428,3.7735156040119433,Normal,Low,0,Dusty
37720,95.90228078132624,5,12.953661855262286,2.325428947041127,Normal,Medium,1,Clogged
27146,103.427898300416,76,12.87113391514004,4.723510175636954,Normal,Low,0,Clean
39149,99.52757702522956,91,11.129090920505751,1.7276632284255813,Worn,Medium,1,Dusty
23549,105.74329072979005,42,12.248807508160956,4.030494844161209,Normal,Medium,0,Dusty
14569,81.97147182659148,10,12.53963991626852,4.965357294231792,Normal,Low,1,Clogged
33080,109.76091098451488,90,12.593205847997,2.2631727182954378,Worn,Low,1,Clogged
32343,92.963994070386,29,12.710994360861736,2.4657380852060724,Worn,Low,1,Clogged
3349,121.12891308937898,86,13.030364011057983,2.366965226748083,Normal,Medium,1,Clean
40658,79.66218272865649,21,12.494739245010456,2.916964773914835,Normal,Low,1,Clean
23789,116.03945704747876,65,12.74823229761256,4.120906159027359,Loose,High,1,Dusty
45190,92.96866175193972,16,12.468531789259332,2.8189940793354515,Loose,Low,1,Dusty
35757,80.22872994578327,10,11.787866440271658,2.154850129752372,Loose,Low,1,Clean
10323,82.74171248918518,94,12.522681008958772,1.0774955521000518,Worn,Low,1,Clean
42475,85.1947903770852,31,13.024362890977148,5.422337007814876,Loose,Low,0,Clogged
10040,96.36248919602876,12,13.276151867732755,5.516594756497577,Normal,Low,1,Clean
16864,97.8425323205325,87,12.876120960280945,4.172284447386148,Loose,Medium,0,Clean
5111,81.39449994092132,69,13.434045228164509,2.5275395666900184,Normal,Medium,0,Clean
28163,89.63468111608526,61,12.793205323186289,4.397242538157976,Loose,Low,0,Dusty
39146,122.13405537917797,97,13.104715875168186,4.638448300991679,Loose,Low,1,Dusty
31477,115.91314755151066,44,13.15617380449585,3.1949022423047198,Normal,Medium,1,Clean
29668,96.54485504511048,18,12.343654621381384,3.5496422527986686,Normal,Medium,1,Clogged
49615,90.570052172523,39,13.008202402797368,4.978121875387391,Normal,Low,0,Clean
25971,91.80046990077392,52,11.84154857165136,1.53144637153231,Normal,High,1,Clean
23187,99.20276959095624,88,12.744868639784205,4.698107387746608,Loose,Low,0,Clean
1351,74.65811152202392,60,12.903918078667918,3.129015426372184,Normal,Medium,0,Dusty
18571,86.13935193864982,53,13.23576658448953,2.1649060375867397,Loose,Low,0,Dusty
7333,64.97123889183615,17,13.074531512786914,2.2636322320467936,Normal,Low,1,Clean
12438,95.98834683907918,65,13.2448799283343,2.462333438577094,Loose,High,1,Clean
35695,99.70793909554112,53,12.430433768911504,2.047915135878556,Loose,Low,0,Dusty
26644,82.75220306550939,50,12.258224791730967,5.625666769266819,Loose,Medium,0,Dusty
4500,113.6098014493505,66,12.307570869480069,4.089443526201201,Normal,Low,1,Dusty
5552,71.61351505496488,12,12.686398611314042,4.777379304330282,Worn,Medium,1,Dusty
36006,68.0343767968527,47,11.233877089050424,4.174841949940014,Normal,High,1,Clean
28574,93.36677727839958,24,13.432229879276187,3.573473130164208,Normal,Low,1,Clogged
38655,105.70647453918232,94,12.530711351880283,3.5897063880387585,Normal,High,1,Clean
41270,115.25891537186804,43,12.209498892365415,3.0229848333081653,Normal,Medium,1,Clogged
32820,83.1167360569659,89,10.729198652576178,3.121061148271796,Worn,Medium,1,Clean
38804,106.18021250146944,53,12.4742305456752,1.81027595142453,Normal,Medium,1,Clean
46747,89.42237295748939,68,12.36106643944697,4.798191381248316,Loose,High,1,Clean
4413,87.41059050088771,66,11.872067498548322,1.3241200567963456,Loose,Low,1,Clean
17950,103.25489906230008,58,12.028867208411093,2.229667291364961,Normal,Low,0,Dusty
24607,99.78484317620128,13,12.481354348888386,5.914440957152733,Loose,High,1,Clean
21264,66.35411764523626,92,12.08823447828862,3.663407459677792,Normal,Medium,0,Dusty
43904,112.14810524588844,41,12.90031464632485,3.713252534036239,Normal,Low,1,Clogged
20991,110.70137031221176,53,11.975851487949187,4.264806257321275,Normal,Medium,1,Clogged
38994,80.61655947735706,45,12.608225900664545,1.6515950082543254,Worn,Medium,1,Clogged
3873,95.93705300156114,21,13.32603175816782,1.827447960235972,Worn,Low,1,Clogged
12661,97.41045279424108,92,12.474382896206214,2.966126784141384,Normal,Low,0,Clogged
32496,93.9101064873586,25,12.749183986771822,2.415966850942772,Normal,Medium,1,Clean
27622,81.7454226923187,55,12.704855971180418,3.410052841988719,Loose,Low,0,Clogged
35350,79.92564948092922,63,12.505597829732086,4.082659154362563,Normal,Medium,0,Clogged
27850,89.61668893512832,43,12.453095000639545,5.166995657444715,Worn,High,1,Clogged
27972,107.59093528889048,59,12.100038044985062,4.473306007747509,Normal,Low,0,Clean
29261,98.15400231891648,45,12.605708603390472,2.306867945973255,Normal,Low,0,Clean
25851,84.44078501870841,43,12.301712743812374,3.0500431064626485,Loose,Low,0,Dusty
23632,101.57548065972516,17,13.5,2.7236657945004623,Normal,Low,1,Dusty
49549,60.0,68,13.067800281376938,2.280126945185181,Worn,Medium,1,Clogged
15805,107.23148550558156,15,11.483042872878158,2.0069898647866014,Worn,Low,1,Dusty
10317,63.904293318328506,23,11.521989401247346,5.497174865269448,Normal,Medium,1,Dusty
11761,84.56338587895301,15,12.408678091672444,3.51277069187918,Normal,Low,1,Clean
917,73.20495158060784,81,12.223286165792178,3.2309237520743026,Worn,Low,1,Clogged
42076,70.57977786418641,50,12.371764257244651,4.081109079913162,Worn,Low,1,Clogged
20858,107.4124018106778,49,12.95581302245662,4.140495324489888,Normal,Low,0,Dusty
3767,82.98448198032163,5,12.72101512921415,4.842590784447705,Loose,Low,1,Clean
17709,95.19755822596072,44,12.713940461320709,2.607606063959881,Normal,Low,0,Clean
24552,89.29619131681224,23,13.5,3.983266660247384,Normal,High,1,Clean
39013,97.15561240834684,80,11.527775912078845,2.4065912283790056,Worn,Medium,1,Dusty
26592,91.15232836590384,76,12.57275718390423,3.271810467513526,Normal,Low,0,Clogged
11838,70.75511663717145,76,12.094663216436922,3.568091080594465,Worn,Low,1,Clean
912,104.94400229170712,65,13.5,3.685380794862873,Normal,Low,0,Clean
8043,82.59365125258032,16,10.95345387592366,3.6323853270166286,Loose,Low,1,Clean
40855,66.65127152010373,65,10.9841628900009,4.462197179053903,Normal,Low,1,Dusty
33996,83.57827258551131,37,12.713245407443637,2.7836139308290737,Normal,Low,0,Dusty
24048,112.51139685951466,49,13.288407591526903,3.718009127484166,Loose,Low,1,Clogged
27884,102.7533261317024,94,13.041278024921937,2.58931419257552,Normal,Low,0,Clogged
44925,84.7702179838821,96,11.939313444677603,6.0,Normal,Low,0,Clogged
39256,84.76113443522357,73,13.5,2.4045628186836443,Normal,Low,0,Clogged
19388,85.17547423173926,12,11.637971875984054,2.6592168147865345,Normal,Medium,1,Clogged
36235,121.15121975341262,29,13.41523893268034,4.559177692415743,Loose,Low,1,Dusty
47795,95.7290317834733,95,11.7305402247493,2.98464182779861,Normal,Low,0,Clogged
49316,96.45062470786604,50,12.253723079363946,4.559655353241235,Normal,Medium,0,Clean
18006,105.45425181047764,91,12.947488676499844,3.683627112471062,Normal,High,1,Clogged
20963,93.5818373853977,34,11.473654518372683,3.016172880135452,Normal,High,1,Clogged
18455,86.11436781268945,51,13.5,2.596693581050267,Normal,Medium,0,Clean
38341,87.05475226372532,91,12.24943931801908,2.5533961260357527,Normal,Low,0,Clogged
5604,88.92598110878905,53,12.596093294974802,3.0292147969847094,Normal,Medium,0,Clogged
35411,89.44166645235238,51,13.313540552328526,3.2907244179862425,Loose,Medium,0,Clogged
23690,100.9144431545547,88,11.944812258382996,2.501742507891351,Loose,Low,0,Clogged
7857,90.77918828710948,86,13.242569580378772,3.3689210837761463,Normal,Medium,0,Clogged
32979,100.98960115823368,22,13.5,2.187061648798391,Normal,High,1,Clean
45311,88.78925129837127,70,12.041094701869294,4.407081459915623,Normal,Low,0,Dusty
36708,91.17952785474137,72,13.458571370817406,4.636834879351957,Normal,Low,0,Clean
20650,60.02698973201839,98,11.26759498403088,2.6548097717497625,Normal,Low,1,Dusty
6144,103.74491512053724,37,12.772720276356196,2.5877923338617355,Normal,Low,0,Clogged
43786,95.19732713846987,40,11.639981039007337,3.713500168411847,Normal,Low,0,Dusty
47820,104.97015164789478,86,13.159797983975333,5.018439311637878,Normal,Medium,0,Clean
3414,60.0,23,13.102319233895544,5.283996397103809,Normal,Medium,1,Clean
21852,121.32562057171091,32,13.5,1.8167087321164797,Normal,Low,1,Clean
46852,87.9061555776724,44,13.49489808806675,4.707565795581829,Normal,High,1,Dusty
45412,106.62274225106276,88,12.38396016167898,3.4261359944777663,Normal,Low,0,Dusty
14897,74.40141109311703,80,11.742776758890813,3.449372359447358,Normal,Low,0,Clogged
42055,99.19160857593856,19,12.895980955768572,4.105654838780673,Normal,Medium,1,Dusty
47459,74.19876655239516,45,12.457488012730154,2.922851035500663,Normal,Medium,0,Dusty
1228,80.64346558956292,43,13.5,4.816040758529966,Normal,Medium,0,Clean
1198,118.7104703080018,6,10.983533409608956,5.208754726123768,Normal,High,1,Dusty
40454,87.1397639885498,67,13.5,5.253541133042284,Normal,Medium,0,Dusty
47780,93.26149309769583,33,12.872393425328262,1.287302254081664,Normal,High,1,Clean
14423,103.05101596033133,78,11.93089151479574,3.2244112775258844,Normal,Low,0,Clean
17279,97.43522831958909,70,13.013792459192995,1.177723298230691,Loose,Medium,1,Dusty
7900,92.25628357715364,55,13.408194994902791,2.5816639256679896,Normal,High,1,Dusty
24966,95.47441503699338,79,12.58004282391258,0.6230013546444106,Normal,Medium,1,Clogged
37439,126.05123377857412,81,11.26455573109861,4.040319961567384,Worn,Low,1,Clogged
4860,89.13571804449622,14,12.294307074557024,3.763171562696209,Normal,Medium,1,Clean
35770,93.01648570072452,18,13.227576537129496,2.980878672131881,Normal,Medium,1,Dusty
17601,105.75981594011418,86,12.847665313959162,2.550622267339638,Worn,Low,1,Dusty
32807,106.58288899436975,55,12.390445078415238,3.876837949224404,Loose,High,1,Dusty
5986,107.8054545834057,77,13.415821081624005,2.2862935143546843,Normal,Low,0,Dusty
8835,99.58095333043777,43,13.017514088582608,2.204645462279208,Normal,Low,0,Clogged
21864,72.85492630904275,32,13.07143740915684,2.057100557678349,Normal,High,1,Clean
37759,114.50147298451644,7,12.21255571561344,3.255390883113621,Normal,Low,1,Clean
24076,72.80481910471968,88,12.144831422777733,2.801230916560685,Normal,Low,0,Clean
32167,94.5395319785855,74,11.310028195521886,3.038914377843595,Normal,Medium,1,Clean
11630,78.68586224970963,31,12.318425770843922,4.126170488022479,Normal,Medium,0,Dusty
22472,89.0379248011051,6,13.15477443765869,4.655955925831399,Worn,Low,1,Dusty
40919,94.9314361545522,97,12.357134692089089,5.240576941875062,Worn,High,1,Clogged
1667,94.8203582317541,42,12.811877192570304,3.5721643735619506,Normal,Medium,0,Dusty
27692,96.32881131352929,7,13.277839549657296,3.917106923075324,Loose,Medium,1,Clogged
1562,114.20566903587972,20,12.760983094259045,3.726615628557097,Normal,Medium,1,Dusty
19040,96.8030145227097,98,12.82936033323256,1.490977161423316,Worn,Medium,1,Clean
24744,86.33765047064027,44,11.549524276573711,3.056363532834696,Normal,Low,0,Clean
22045,104.46130752432536,6,12.274204651128615,3.061882132711204,Normal,Low,1,Dusty
22189,107.8420573338696,85,13.5,2.887024609076466,Normal,Medium,0,Dusty
11674,71.58588277294511,45,12.572658026767266,3.4508728056573945,Normal,High,1,Clean
23425,98.96100104774789,16,13.5,3.236623336142806,Normal,Low,1,Clogged
37997,100.51759113466348,39,11.993819058552736,2.316407883289931,Loose,Medium,0,Dusty
9848,85.53654744960012,69,12.663763216494178,3.3187688553835364,Loose,High,1,Clean
24214,110.6356021996743,59,12.232125093713693,2.733139523497963,Normal,Low,1,Dusty
38602,87.7491661945121,49,12.914389279587189,0.5,Normal,Low,1,Dusty
9424,91.88364680207312,83,13.126506067642085,1.823517295627444,Normal,Low,1,Dusty
37598,87.40392263574195,94,12.92172626699063,3.6066971909756944,Worn,Medium,1,Clogged
24894,90.233685713722,89,13.22929650062362,4.810269576984932,Worn,Low,1,Clogged
7301,73.55587369657198,66,12.490778908034372,0.587356090786082,Worn,Low,1,Clogged
38114,68.39923676108559,53,12.366630142635426,2.455530039495611,Worn,Medium,1,Clean
7231,113.91757594837458,99,11.26926489490682,4.017744600793712,Normal,Medium,1,Clean
48636,77.29557977522508,29,12.946915654615196,4.553834556503801,Normal,Low,1,Dusty
24125,75.1291147581554,27,12.62052886456811,2.9958637261087784,Normal,Low,1,Dusty
17837,60.0,28,12.452459683706229,2.6806611698947167,Worn,Medium,1,Clogged
35807,80.41557378465747,42,12.36642781618196,4.963652899868231,Normal,High,1,Clean
